rel_paths	fnames	last_mc	last_mn	KeySig	TimeSig	label_count	harmony_version	annotated_key	annotators	reviewers	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	musescore	ambitus	comments	composed_end	composed_start	originalFormat	pdf	score_integrity	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument	staff_3_ambitus	staff_3_instrument
MS3	op38n03	48	48	1: 0	1: 4/4	100	2.1.1	C	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		3		Op. 38					2018-10-11	3.02	Microsoft Windows			3.6.2	31-81 (G1-A5)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/5/56/IMSLP211169-PMLP01777-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_02_Op_38_scan.pdf#page=6	Tom Schreyer	57-81 (A3-A5)	Midi_1	31-74 (G1-D5)	Midi_1		
MS3	op38n04	36	36	1: -2	1: 2/4	66	2.1.1	g	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		4		Op. 38					2018-10-11	3.02	Microsoft Windows			3.6.2	31-87 (G1-Eb6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/5/56/IMSLP211169-PMLP01777-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_02_Op_38_scan.pdf#page=8	Tom Schreyer	50-87 (D3-Eb6)	Midi_1	31-82 (G1-Bb5)	Midi_1		
MS3	op38n05	41	41	1: 1	1: 3/4	70	2.1.1	G	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		5		Op. 38					2018-10-11	3.02	Microsoft Windows			3.6.2	38-86 (D2-D6)		1901	1867	cap	https://imslp.eu/files/imglnks/euimg/5/56/IMSLP211169-PMLP01777-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_02_Op_38_scan.pdf#page=10	Tom Schreyer	54-86 (F#3-D6)	unbenannt	38-67 (D2-G4)	unbenannt		
MS3	op38n06	47	47	1: 0	1: 3/4	104	2.1.1	a	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		6		Op. 38					2018-10-11	3.02	Microsoft Windows			3.6.2	35-77 (B1-F5)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/5/56/IMSLP211169-PMLP01777-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_02_Op_38_scan.pdf#page=12	Tom Schreyer	60-77 (C4-F5)	Midi_1	35-65 (B1-F4)	Midi_1		
MS3	op38n07	53	53	1: 1	1: 3/4	53	2.1.1	e	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		7		Op. 38					2018-10-11	3.02	Microsoft Windows			3.6.2	35-83 (B1-B5)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/5/56/IMSLP211169-PMLP01777-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_02_Op_38_scan.pdf#page=14	Tom Schreyer	55-83 (G3-B5)	Midi_1	35-67 (B1-G4)	Midi_1		
MS3	op38n08	84	84	1: -5, 33: -2	1: 3/4	129	2.1.1	bb	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)	Kanon	8		Op. 38					2018-12-04	3.02	Linux			3.6.2	34-85 (Bb1-Db6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/5/56/IMSLP211169-PMLP01777-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_02_Op_38_scan.pdf#page=16	Tom Schreyer	52-85 (E3-Db6)	Piano (2)	34-73 (Bb1-Db5)	Piano (2)		
MS3	op43n01	42	42	1: 3	1: 4/4	89	2.1.1	A	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		1		Op. 43					2018-11-20	3.02	Linux			3.6.2	21-93 (A0-A6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/0/0a/IMSLP211183-PMLP01778-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_03_Op_43_scan.pdf#page=1	Tom Schreyer	49-93 (C#3-A6)	Piano	21-78 (A0-F#5)	Piano		
MS3	op43n02	31	30	1: 2	1: 6/8	106	2.1.1	b	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		2		Op. 43					2018-11-20	3.02	Linux			3.6.2	35-83 (B1-B5)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/0/0a/IMSLP211183-PMLP01778-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_03_Op_43_scan.pdf#page=5	Tom Schreyer	58-83 (A#3-B5)	Piano	35-69 (B1-A4)	Piano		
MS3	op43n03	35	35	1: 6	1: 4/4	106	2.1.1	F#	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		3		Op. 43					2018-11-20	3.02	Linux			3.6.2	30-85 (F#1-C#6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/0/0a/IMSLP211183-PMLP01778-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_03_Op_43_scan.pdf#page=7	Tom Schreyer	48-85 (B#2-C#6)	Piano	30-71 (F#1-B4)	Piano		
MS3	op43n04	39	36	1: -1	1: 6/8	52	2.1.1	d	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		4		Op. 43					2018-11-20	3.02	Linux			3.6.2	26-89 (D1-F6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/0/0a/IMSLP211183-PMLP01778-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_03_Op_43_scan.pdf#page=9	Tom Schreyer	45-89 (A2-F6)	Piano	26-88 (D1-E6)	Piano		
MS3	op43n05	36	36	1: -1	1: 2/4	107	2.1.1	F	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		5		Op. 43					2018-11-20	3.02	Linux			3.6.2	24-84 (C1-C6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/0/0a/IMSLP211183-PMLP01778-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_03_Op_43_scan.pdf#page=11	Tom Schreyer	45-84 (A2-C6)	Piano	24-65 (C1-F4)	Piano		
MS3	op43n06	72	72	1: 6	1: 6/4	124	2.1.1	F#	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		6		Op. 43					2018-11-20	3.02	Linux			3.6.2	30-102 (F#1-F#7)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/0/0a/IMSLP211183-PMLP01778-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_03_Op_43_scan.pdf#page=13	Tom Schreyer	63-94 (D#4-A#6)	Piano	49-90 (C#3-F#6)	Piano	30-102 (F#1-F#7)	Piano
MS3	op47n01	184	184	1: 1	1: 3/4	134	2.1.1	e	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		1		Op. 47					2018-12-07	3.02	Microsoft Windows			3.6.2	35-95 (B1-B6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/4/42/IMSLP211192-PMLP01779-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_04_Op_47_scan.pdf#page=1	Tom Schreyer	52-95 (E3-B6)	Midi_1	35-79 (B1-G5)	Midi_1		
MS3	op47n02	126	126	1: -1	1: 6/8	207	2.1.1	F	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)	Lyric Pieces	2		Op. 47					2017-02-28	3.02	Microsoft Windows	https://musescore.com/mooing/scores/3490086		3.6.2	36-96 (C2-C7)		1901	1867		https://imslp.eu/files/imglnks/euimg/4/42/IMSLP211192-PMLP01779-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_04_Op_47_scan.pdf#page=5	Tom Schreyer	57-96 (A3-C7)	Piano	36-84 (C2-C6)	Piano		
MS3	op47n03	106	106	1: 0	1: 6/8	91	2.1.1	a	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)	Melodi	3		Op. 47					2018-12-04	3.02	Linux			3.6.2	33-81 (A1-A5)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/4/42/IMSLP211192-PMLP01779-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_04_Op_47_scan.pdf#page=9	Tom Schreyer	49-81 (C#3-A5)	Piano (2)	33-65 (A1-F4)	Piano (2)		
MS3	op47n04	38	38	1: 2	1: 2/4	21	2.1.1	D	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		4		Op. 47					2018-10-11	3.02	Microsoft Windows			3.6.2	38-83 (D2-B5)		1901	1867	cap	https://imslp.eu/files/imglnks/euimg/4/42/IMSLP211192-PMLP01779-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_04_Op_47_scan.pdf#page=12	Tom Schreyer	57-83 (A3-B5)	Klavier linke Hand	38-45 (D2-A2)	Klavier linke Hand		
MS3	op47n05	41	41	1: -2	1: 2/4	112	2.1.1	g	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		5		Op. 47					2018-10-11	3.02	Microsoft Windows			3.6.2	26-87 (D1-Eb6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/4/42/IMSLP211192-PMLP01779-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_04_Op_47_scan.pdf#page=13	Tom Schreyer	46-87 (Bb2-Eb6)	Midi_1	26-75 (D1-Eb5)	Midi_1		
MS3	op47n06	74	74	1: 1	1: 3/4	79	2.1.1	G	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		6		Op. 47					2018-10-11	3.02	Microsoft Windows			3.6.2	33-91 (A1-G6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/4/42/IMSLP211192-PMLP01779-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_04_Op_47_scan.pdf#page=15	Tom Schreyer	57-90 (A3-F#6)	Midi_1	33-91 (A1-G6)	Midi_1		
MS3	op47n07	97	97	1: 2	1: 2/4	147	2.1.1	b	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		7		Op. 47					2018-10-11	3.02	Microsoft Windows			3.6.2	23-88 (B0-E6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/4/42/IMSLP211192-PMLP01779-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_04_Op_47_scan.pdf#page=17	Tom Schreyer	50-88 (D3-E6)	Midi_1	23-81 (B0-A5)	Midi_1		
MS3	op54n01	64	61	1: -2	1: 6/8	108	2.1.1	g	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		1		Op. 54					2018-10-11	3.02	Microsoft Windows			3.6.2	26-91 (D1-G6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/0/0c/IMSLP211940-PMLP01780-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_05_Op_54_scan.pdf#page=1	Tom Schreyer	46-91 (Bb2-G6)	Midi_1	26-74 (D1-D5)	Midi_1		
MS3	op54n02	159	159	1: 0	1: 6/8	312	2.1.1	C	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		2		Op. 54					2018-10-11	3.02	Microsoft Windows			3.6.2	29-91 (F1-G6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/0/0c/IMSLP211940-PMLP01780-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_05_Op_54_scan.pdf#page=3	Tom Schreyer	43-88 (G2-E6)	Midi_1	29-91 (F1-G6)	Midi_1		
MS3	op54n03	194	194	1: -1, 71: 2, 124: -1	1: 2/4	269	2.1.1	d	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		3		Op. 54					2018-12-06	3.02	Linux	https://musescore.com/score/165208		3.6.2	33-95 (A1-B6)		1901	1867		https://imslp.eu/files/imglnks/euimg/0/0c/IMSLP211940-PMLP01780-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_05_Op_54_scan.pdf#page=7	Tom Schreyer	50-95 (D3-B6)	Piano	33-84 (A1-C6)	Piano		
MS3	op54n04	63	63	1: 0	1: 9/8, 21: 6/8, 33: 3/8, 34: 9/8, 58: 3/8, 59: 9/8, 61: 3/8, 62: 9/8	92	2.1.1	C	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		4		Op. 54					2018-10-11	3.02	Microsoft Windows			3.6.2	24-96 (C1-C7)		1901	1867	cap	https://imslp.eu/files/imglnks/euimg/0/0c/IMSLP211940-PMLP01780-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_05_Op_54_scan.pdf#page=13	Tom Schreyer	43-96 (G2-C7)	unbenannt	24-78 (C1-F#5)	unbenannt		
MS3	op54n05	204	204	1: 1, 71: 4, 135: 1	1: 3/4, 64: 2/4, 68: 3/4, 198: 2/4, 202: 3/4	117	2.1.1	e	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		5		Op. 54					2018-10-11	3.02	Microsoft Windows			3.6.2	28-95 (E1-B6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/0/0c/IMSLP211940-PMLP01780-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_05_Op_54_scan.pdf#page=17	Tom Schreyer	47-95 (B2-B6)	Midi_1	28-87 (E1-D#6)	Midi_1		
MS3	op54n06	90	90	1: 0	1: 2/4	171	2.1.1	C	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		6		Op. 54					2018-10-11	3.02	Microsoft Windows			3.6.2	24-91 (C1-G6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/0/0c/IMSLP211940-PMLP01780-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_05_Op_54_scan.pdf#page=21	Tom Schreyer	52-91 (E3-G6)	Midi_1	24-76 (C1-E5)	Midi_1		
MS3	op57n01	153	146	1: -1, 51: 2, 75: -5, 78: 2, 93: -5, 96: 2, 104: -1	1: 3/4	356	2.1.1	d	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		1		Op. 57					2018-10-11	3.02	Microsoft Windows			3.6.2	26-93 (D1-A6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/c/c5/IMSLP211942-PMLP01781-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_06_Op_57_scan.pdf#page=1	Tom Schreyer	53-93 (F3-A6)	Midi_1	26-79 (D1-G5)	Midi_1		
MS3	op57n02	125	125	1: 3	1: 2/2	214	2.1.1	A	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		2		Op. 57					2018-10-11	3.02	Microsoft Windows			3.6.2	33-93 (A1-A6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/c/c5/IMSLP211942-PMLP01781-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_06_Op_57_scan.pdf#page=7	Tom Schreyer	56-93 (G#3-A6)	Midi_1	33-89 (A1-F6)	Midi_1		
MS3	op57n03	67	67	1: 0	1: 6/8, 21: 9/8, 22: 6/8, 25: 9/8, 26: 6/8, 50: 9/8, 51: 6/8, 54: 9/8, 55: 6/8	161	2.1.1	a	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		3		Op. 57					2018-10-11	3.02	Microsoft Windows			3.6.2	26-76 (D1-E5)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/c/c5/IMSLP211942-PMLP01781-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_06_Op_57_scan.pdf#page=11	Tom Schreyer	28-76 (E1-E5)	Midi_1	26-66 (D1-F#4)	Midi_1		
MS3	op57n04	93	92	1: 1	1: 4/4, 38: 3/4, 39: 4/4, 77: 3/4, 78: 4/4	119	2.1.1	G	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		4		Op. 57					2018-10-11	3.02	Microsoft Windows			3.6.2	27-93 (D#1-A6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/c/c5/IMSLP211942-PMLP01781-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_06_Op_57_scan.pdf#page=15	Tom Schreyer	46-93 (A#2-A6)	Midi_1	27-81 (D#1-A5)	Midi_1		
MS3	op57n05	169	169	1: 0	1: 3/4	230	2.1.1	C	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		5		Op. 57					2018-10-11	3.02	Microsoft Windows			3.6.2	24-96 (C1-C7)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/c/c5/IMSLP211942-PMLP01781-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_06_Op_57_scan.pdf#page=20	Tom Schreyer	52-96 (E3-C7)	Midi_1	24-74 (C1-D5)	Midi_1		
MS3	op57n06	96	95	1: 1, 29: 4, 70: 1	1: 3/4	172	2.1.1	e	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		6		Op. 57					2018-10-11	3.02	Microsoft Windows			3.6.2	28-96 (E1-B#6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/c/c5/IMSLP211942-PMLP01781-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_06_Op_57_scan.pdf#page=24	Tom Schreyer	52-96 (E3-B#6)	Midi_1	28-80 (E1-G#5)	Midi_1		
MS3	op62n01	91	90	1: 2	1: 3/4, 27: 4/4, 31: 3/4, 34: 4/4, 39: 2/4, 40: 4/4, 41: 2/4, 42: 3/4	72	2.1.1	b	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		1		Op. 62					2018-10-11	3.02	Microsoft Windows			3.6.2	28-95 (E1-B6)	Error in original score: starting from 31, all numbers are one too low	1901	1867	xml	https://imslp.eu/files/imglnks/euimg/4/46/IMSLP211948-PMLP01782-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_07_Op_62_scan.pdf#page=1	Tom Schreyer	48-95 (C3-B6)	Midi_1	28-91 (E1-G6)	Midi_1		
MS3	op62n02	82	81	1: 1	1: 4/4	171	2.1.1	G	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		2		Op. 62					2018-10-11	3.02	Microsoft Windows			3.6.2	26-88 (D1-E6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/4/46/IMSLP211948-PMLP01782-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_07_Op_62_scan.pdf#page=5	Tom Schreyer	53-88 (F3-E6)	Midi_1	26-71 (D1-B4)	Midi_1		
MS3	op62n03	65	65	1: 3	1: 4/4	93	2.1.1	A	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		3		Op. 62					2018-10-11	3.02	Microsoft Windows			3.6.2	33-93 (A1-A6)		1901	1867	cap	https://imslp.eu/files/imglnks/euimg/4/46/IMSLP211948-PMLP01782-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_07_Op_62_scan.pdf#page=9	Tom Schreyer	49-93 (C#3-A6)	unbenannt	33-76 (A1-E5)	unbenannt		
MS3	op62n04	81	81	1: 2	1: 3/4, 69: 2/4, 74: 3/4	96	2.1.1	b	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		4		Op. 62					2018-10-11	3.02	Microsoft Windows			3.6.2	35-95 (B1-B6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/4/46/IMSLP211948-PMLP01782-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_07_Op_62_scan.pdf#page=13	Tom Schreyer	46-95 (A#2-B6)	Midi_1	35-78 (B1-F#5)	Midi_1		
MS3	op62n05	62	62	1: 3	1: 6/8	45	2.1.1	A	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		5		Op. 62					2018-10-11	3.02	Microsoft Windows			3.6.2	33-93 (A1-A6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/4/46/IMSLP211948-PMLP01782-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_07_Op_62_scan.pdf#page=18	Tom Schreyer	49-93 (C#3-A6)	Midi_1	33-85 (A1-C#6)	Midi_1		
MS3	op62n06	150	150	1: 4, 53: 1, 97: 4	1: 2/4	155	2.1.1	E	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		6		Op. 62					2018-10-11	3.02	Microsoft Windows			3.6.2	28-95 (E1-B6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/4/46/IMSLP211948-PMLP01782-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_07_Op_62_scan.pdf#page=21	Tom Schreyer	47-95 (B2-B6)	Midi_1	28-83 (E1-B5)	Midi_1		
MS3	op65n01	173	173	1: -1, 59: 2, 107: -1	1: 3/4	209	2.1.1	d	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)	From Early Years	1		Op. 65					2018-10-11	3.02	Microsoft Windows	https://musescore.com/user/20116201/scores/3913986		3.6.2	26-94 (D1-Bb6)		1901	1867	mxl	https://imslp.eu/files/imglnks/euimg/4/46/IMSLP211952-PMLP01783-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_08_Op_65_scan.pdf#page=1	Tom Schreyer	50-94 (D3-Bb6)	Piano	26-75 (D1-Eb5)	Piano		
MS3	op65n02	27	26	1: 3	1: 4/4	125	2.1.1	A	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)	2. Bodens sang	2		Op. 65					2018-12-04	3.02	Linux			3.6.2	33-93 (A1-A6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/4/46/IMSLP211952-PMLP01783-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_08_Op_65_scan.pdf#page=9	Tom Schreyer	59-93 (B3-A6)	Piano (2)	33-69 (A1-A4)	Piano (2)		
